TEST_GROUP,RESOLVED_ENTITY_ID,MATCH_KEY,DATA_SOURCE,RECORD_ID
TI-1000,TI-1000-1,anchor,TRUTH-SET1,1001
TI-1000,TI-1000-1,resolve: name var | dob swap | address | phone swap (moved),TRUTH-SET1,1002
TI-1000,TI-1000-1,resolve: name | dob | email,TRUTH-SET1,1003
TI-1000,TI-1000-1,resolve: weak name | address | email,TRUTH-SET1,1004
TI-1000,TI-1000-1,resolve: name | address,TRUTH-SET1,1005
TI-1015,TI-1015-1,anchor,TRUTH-SET1,1009
TI-1015,TI-1015-1,resolve: name var | dob format | address,TRUTH-SET1,1010
TI-1015,TI-1015-2,not related!,TRUTH-SET1,1011
TI-1015,TI-1015-3,anchor,TRUTH-SET1,1015
TI-1015,TI-1015-3,resolve: name var | dob | addr,TRUTH-SET1,1016
TI-1015,TI-1015-3,resolve: name | ssn ,TRUTH-SET1,1017
TI-1015,TI-1015-3,resolve: name var | close dob | phone,TRUTH-SET1,1018
TI-1015,TI-1015-4,related: sur name | address  | email,TRUTH-SET1,1019
TI-1015,TI-1015-5,related: sur name | address  | email,TRUTH-SET1,1020
TI-1017,TI-1017-1,anchor,TRUTH-SET1,1022
TI-1017,TI-1017-1,resolve: very close name  | dob,TRUTH-SET1,1023
TI-1017,TI-1017-2,anchor,TRUTH-SET1,1025
TI-1017,TI-1017-3,related: close name | dob (to darla),TRUTH-SET1,1026
TI-1020,TI-1020-1,anchor,TRUTH-SET1,1028
TI-1021,TI-1021-1,anchor,TRUTH-SET1,1030
TI-1021,TI-1021-1,resolve: close name | dob | address,TRUTH-SET1,1031
TI-1022,TI-1022-1,anchor,TRUTH-SET1,1032
TI-1022,TI-1022-1,resolve: name swap | dob swap | close phone,TRUTH-SET1,1033
TI-1023,TI-1023-1,anchor,TRUTH-SET1,1034
TI-1023,TI-1023-1,resolve: close name | dob | address,TRUTH-SET1,1035
TI-1023,TI-1023-1,resolve: close name | dob | address,TRUTH-SET1,1036
TI-1024,TI-1024-1,anchor,TRUTH-SET1,1039
TI-1024,TI-1024-2,relate: name | diff dob | address ,TRUTH-SET1,1040
TI-1025,TI-1025-1,anchor,TRUTH-SET1,1043
TI-1025,TI-1025-2,relate: name | diff dob | address ,TRUTH-SET1,1044
TI-1025,TI-1025-1,resolve: name | dob | passport (to patrick),TRUTH-SET1,1045
TI-1025,TI-1025-2,resolve: name | dob | passport (to patricia),TRUTH-SET1,1046
TI-1027,TI-1027-1,anchor,TRUTH-SET1,1047
TI-1027,TI-1027-1,resolve: name var | email,TRUTH-SET1,1048
TI-1027,TI-1027-1,resolve: name var | email,TRUTH-SET1,1049
TI-1028,TI-1028-1,anchor,TRUTH-SET1,1050
TI-1028,TI-1028-1,resolve: name var | dob | passport,TRUTH-SET1,1051
TI-1028,TI-1028-1,resolve: name var | passport,TRUTH-SET1,1052
TI-1029,TI-1029-1,anchor,TRUTH-SET1,1053
TI-1029,TI-1029-2,anchor,TRUTH-SET1,1054
TI-1029,TI-1029-1,resolve: pname | address | passport,TRUTH-SET1,1055
TI-1029,TI-1029-2,resolve: pname| dob | address | drlic,TRUTH-SET1,1056
TI-1030,TI-1030-1,anchor,TRUTH-SET1,1057
TI-1030,TI-1030-2,relate: name only | diff email domain,TRUTH-SET1,1058
TI-1031,TI-1031-1,anchor,TRUTH-SET1,1059
TI-1031,TI-1031-1,resolve: name | phone (initial),TRUTH-SET1,1060
TI-1031,TI-1031-2,anchor,TRUTH-SET1,1061
TI-1031,TI-1031-2,resolve: name | phone (no first name),TRUTH-SET1,1062
TI-1032,TI-1032-1,anchor,TRUTH-SET1,1063
TI-1032,TI-1032-1,resolve: name | dob (adds passport),TRUTH-SET1,1064
TI-1032,TI-1032-1,resolve: name | passport (adds drlic),TRUTH-SET1,1065
TI-1032,TI-1032-1,resolve: name | drlic (adds ssn),TRUTH-SET1,1066
