TEST_GROUP,RESOLVED_ENTITY_ID,MATCH_KEY,DATA_SOURCE,RECORD_ID
TI-1000,TI-1000-1,anchor,CUSTOMERS,1001
TI-1000,TI-1000-1,resolve: name var | dob swap | address | phone swap (moved),CUSTOMERS,1002
TI-1000,TI-1000-1,resolve: name | dob | email,CUSTOMERS,1003
TI-1000,TI-1000-1,resolve: weak name | address | email,CUSTOMERS,1004
TI-1000,TI-1000-1,resolve: name | address,CUSTOMERS,1005
TI-1015,TI-1015-1,anchor,CUSTOMERS,1009
TI-1015,TI-1015-1,resolve: name var | dob format | address,CUSTOMERS,1010
TI-1015,TI-1015-2,not related!,CUSTOMERS,1011
TI-1015,TI-1015-3,anchor,CUSTOMERS,1015
TI-1015,TI-1015-3,resolve: name var | dob | addr,CUSTOMERS,1016
TI-1015,TI-1015-3,resolve: name | ssn ,CUSTOMERS,1017
TI-1015,TI-1015-3,resolve: name var | close dob | phone,CUSTOMERS,1018
TI-1015,TI-1015-4,related: sur name | address  | email,CUSTOMERS,1019
TI-1015,TI-1015-5,related: sur name | address  | email,CUSTOMERS,1020
TI-1017,TI-1017-1,anchor,CUSTOMERS,1022
TI-1017,TI-1017-1,resolve: very close name  | dob,CUSTOMERS,1023
TI-1017,TI-1017-2,anchor,CUSTOMERS,1025
TI-1017,TI-1017-3,related: close name | dob (to darla),CUSTOMERS,1026
TI-1020,TI-1020-1,anchor,CUSTOMERS,1028
TI-1021,TI-1021-1,anchor,CUSTOMERS,1030
TI-1021,TI-1021-1,resolve: close name | dob | address,CUSTOMERS,1031
TI-1022,TI-1022-1,anchor,CUSTOMERS,1032
TI-1022,TI-1022-1,resolve: name swap | dob swap | close phone,CUSTOMERS,1033
TI-1023,TI-1023-1,anchor,CUSTOMERS,1034
TI-1023,TI-1023-1,resolve: close name | dob | address,CUSTOMERS,1035
TI-1023,TI-1023-1,resolve: close name | dob | address,CUSTOMERS,1036
TI-1024,TI-1024-1,anchor,CUSTOMERS,1039
TI-1024,TI-1024-2,relate: name | diff dob | address ,CUSTOMERS,1040
TI-1025,TI-1025-1,anchor,CUSTOMERS,1043
TI-1025,TI-1025-2,relate: name | diff dob | address ,CUSTOMERS,1044
TI-1025,TI-1025-1,resolve: name | dob | passport (to patrick),CUSTOMERS,1045
